# comment
# blank lines are ignored
# lines contain two fields, separated by the | char
# the fields are what Zillow expects for street and city-state

# 12437 NW Woodland Court | Portland, OR

# some random places on the southern CA coast

#363 Carlsbad Village Dr | Carlsbad, CA         no estimates
246 Hemlock Ave | Carlsbad, CA
1837 S Pacific St | Oceanside, CA
1101 South Pacific Street | Oceanside, CA
804 N The Strand UNIT 8 | Oceanside, CA
1812 Calle De Los Alamos | San Clemente, CA
119 Boca De La Playa # B | San Clemente, CA
35545 Beach Rd | Dana Point, CA
35321 Beach Rd | Dana Point, CA
34594 Camino Capistrano | Dana Point, CA
43 Hancock St | Laguna Niguel, CA
111 Tamarack Ave APT 204 | Carlsbad, CA
2955 Ocean St APT 15 | Carlsbad, CA
341 Oak Ave | Carlsbad, CA

!average SoCal

# around Folsum CA

6151 Chrysler Cir | Garden Valley, CA
6226 Homestead Dr | Placerville, CA
4470 Pleasant Valley Rd | Placerville, CA
5600 Siesta Ln | Somerset, CA
1281 Sand Ridge Rd | El Dorado, CA
6560 Rodwell Canyon Rd | Somerset, CA
6650 Crystal Blvd | El Dorado, CA

!average Flosum CA

# Miami Beach

500 Lakeview Ct | Miami Beach, FL
528 Lakeview Ct | Miami Beach, FL
550 W 50th St | Miami Beach, FL
550 W 51st Ter | Miami Beach, FL
751 W 51st St | Miami Beach, FL
5050 N Bay Rd | Miami Beach, FL
4900 Pine Tree Dr | Miami Beach, FL
616 W 51st St | Miami Beach, FL
5150 Cherokee Ave | Miami Beach, FL
755 W 50th St | Miami Beach, FL
790 W 50th St | Miami Beach, FL
435 W 51st St | Miami Beach, FL
5025 Delaware Ave | Miami Beach, FL
580 W 49th St | Miami Beach, FL
5004 N Bay Rd | Miami Beach, FL

!average Miami Beach

